Titre,Date,Lien,Description_Texte,Email_Genere
                        correspondant à vos critères de recherche.
Nous contacter
L'accès à cette fonctionnalité nécessite d'être identifié
Pour utiliser cette fonctionnalité,
connectez-vous
Mon identifiant*
Mot de passe*
Mot de passe oublié ?
Je me connecte
Vous n’avez pas encore de compte ?
Identifiez-vous
pour bénéficier de l’ensemble des services suivants :
Création de
vos propres profils de recherche
pour éviter de saisir à chaque visite vos critères de recherche.
Mise en place
d’alertes e-mail
quotidiennes ou hebdomadaires sur ces profils, pour rester informé de toute nouvelle opportunité.
Accès au DCE
et répondre en ligne aux avis identifiés par ce pictogramme.
Une base complète de
projets de marchés privés
pour détecter de nouvelles affaires.
Le référencement de
votre profil
dans notre
annuaire
pour augmenter
votre visibilité auprès des acheteurs.
Je crée mon compte
Envoyer à un contact
Identification
Vous souhaitez envoyer cet avis à un contact ?
Renseignez simplement les noms et adresses mail de vos destinataires
NOM DU DESTINATAIRE *
1
*
2
3
4
5
MAIL DU DESTINATAIRE *
*
* Champs obligatoires
Vous pouvez personnaliser votre message
Envoyer",
"Acquisition, livraison, installation, mise en service et formation d'une ligne de production computer to plate pour l'imprimerie de la direction de l'information légale et administrative (DILA).",06/12/2025,https://www.marchesonline.com/appels-offres/avis/acquisition-livraison-installation-mise-en-service-e/ao-9530156-1,"Appels d’offres
Nouvelle recherche
Acquisition, livraison, installation, mise en service et formation d'une ligne de production computer to plate pour l'imprimerie de la direction de l'information légale et administrative (DILA).
Retour à la liste
Service du Premier Ministre - DSAF - B CP
Acquisition, livraison, installation, mise en service et formation d'une ligne de production computer to plate pour l'imprimerie de la direction de l'information légale et administrative (DILA).
75 -
                                                                                                                    DSAF
Mise en ligne :
                                        06/12/2025
Limite de
                                            réponse
                                            : 21/01/2026
Services
Appel d'offres ouvert
Avis n°AO-2550-2970
Service du Premier Ministre - DSAF - B CP
Acquisition, livraison, installation, mise en service et formation d'une ligne de production computer to plate pour l'imprimerie de la direction de l'information légale et administrative (DILA).
75 -
                                                                                                                    DSAF
Limite de réponse :
                                21/01/2026
Descriptif
Source : WEB
Avis de marché
Département(s) de publication :75
Annonce n° 25-133078
Section 1 - Acheteur
1.1 Acheteur
Nom officiel : Direction des services administratifs et financiers du Premier ministre (DSAF)
Forme juridique de l'acheteur : Autorité publique centrale
Activité du pouvoir adjudicateur : Services d'administration générale
Section 2 - Procédure
2.1 Procédure
Titre : Acquisition, livraison, installation, mise en service et formation d'une ligne de production Computer to plate pour l'imprimerie de la Direction de l'information légale et administrative (DILA)
Description : Il est décomposé en 4 postes : Poste 1 : Acquisition, livraison et installation du computer to plate et de l'unité de nettoyage. Le cas échéant, il comprend l'acquisition, livraison et l'installation de la station informatique. Poste 2 : Formation « conduite », « maintenance informatique » et « maintenance de production ». Poste 3 : Intervention dans le cadre de la maintenance préventive et corrective. Poste 4 : Prestation sur devis.
Identifiant de la procédure : 3a387a8e-8815-468a-844e-708d157457c5
Identifiant interne : 25_BAM_791_M00
Type de procédure : Ouverte
La procédure est accélérée : non
Principales caractéristiques de la procédure : Le présent marché est passé selon un appel d'offres ouvert conformément aux articles L2124-1, L2124-2, R2124-1, R2124-2-1° et R2161-2 à R2161-5 du code de la commande publique (CCP).
2.1.1 Objet
Nature du marché : Fournitures
Nature supplémentaire du marché : Services
Nomenclature principale ( cpv ): 42962000 Équipement d'impression et de graphisme
Nomenclature supplémentaire ( cpv ): 50530000 Services de réparation et d'entretien de machines
2.1.2 Lieu d'exécution
Ville : Paris
Code postal : 75015
Subdivision pays (NUTS) : Paris ( FR101 )
Pays : France
Informations complémentaires : Les candidats/soumissionnaires doivent impérativement remettre l'attestation de visite obligatoire à l'appui de leur offre (cf. article 4.3.5 du présent règlement de consultation). Le montant estimatif de 20 000  HT correspond à la part traitée en accord-cadre à bons de commande sur toute sa durée. Cette part à bons de commande est conclue sans montant minimum et avec un montant maximum de 60 000  HT pour toute sa durée. Les candidats doivent obligatoirement s'inscrire puis visiter le site de la DILA situé au 26, rue Desaix, 75015 PARIS, au plus tard aux dates limites fixées en première page du règlement de la consultation. Les candidats/soumissionnaires ne pourront opposer l'impossibilité d'effectuer la visite et donc de soumissionner s'ils ne respectent pas les dates et délais imposés et rappelés en première page du règlement de la consultation. A l'issue de cette visite obligatoire, les candidats/soumissionnaires reçoivent une attestation de visite qu'ils joignent impérativement à leur dossier de réponse à la consultation. L'offre d'un candidat/soumissionnaire n'ayant pas procédé à la visite préalable obligatoire sera considérée comme irrégulière et sera éliminée. Conditions de remise des offres : les modalités de dépôt des offres sont précisées dans le RC. La consultation est dématérialisée. Les offres sont obligatoirement remises via le site
https://www.marchespublics.gouv.fr
. Les modalités de dépôt des offres sont précisées dans le règlement de la consultation. Cautionnement et garanties exigés : il n'est ni pratiqué de retenue de garantie ni exigé de cautionnement au titre du présent marché (art. 11.2 du CCAP).
Modalités essentielles de financement et de paiement et/ou références aux textes qui les réglementent :
les sommes dues sont payées conformément aux dispositions de l'article L2192-10 du code de la commande publique (CCP). Le délai global de paiement est fixé à trente (30) jours. A défaut de paiement dans le délai de 30 jours, les intérêts moratoires sont dus. Conformément à l'article R2192-31 du code de la commande publique, le taux des intérêts moratoires est égal au taux d'intérêt appliqué par la BCE à ses opérations principales de refinancement les plus récentes en vigueur au premier jour du semestre de l'année civile au cours duquel les intérêts moratoires ont commencé à courir majoré de 8 points de pourcentage. Conformément aux articles D2192-35 et R2192-36 du code de la commande publique, le retard de paiement donne lieu de plein droit et sans autre formalité au versement d'une indemnité forfaitaire pour frais de recouvrement dont le montant est fixé à 40 euros. Les intérêts moratoires et l'indemnité forfaitaire pour frais de recouvrement sont payés dans un délai de 45 jours suivant la mise en paiement du principal. Forme juridique que devra revêtir le groupement d'opérateurs économiques attributaire du marché : en cas de groupement conjoint le mandataire est solidaire pour l'exécution du marché de chacun des membres du groupement pour ses obligations contractuelles à l'égard du pouvoir adjudicateur. Langues pouvant être utilisées dans l'offre ou la candidature : français.
Critères d'attribution :
Toutes les informations sont disponibles dans le règlement de la consultation (art. 6.3 du RC). Le marché est conclu pour une durée de 20 mois à compter de sa date de notification. S'agissant de la part traitée en accord-cadre à bons de commande, la durée de validité au cours de laquelle il est possible d'émettre des bons de commande suit la durée du marché. Le marché n'est pas reconductible.
2.1.3 Valeur
Valeur estimée hors TVA : 20,000 Euro
2.1.4 Informations générales
Informations complémentaires : Le marché est traité à prix global et forfaitaire conformément au montant inscrit dans la décomposition du prix global et forfaitaire (DPGF) et dans l'acte d'engagement. Il comporte également une part exécutée par l'émission de bons de commande et traitée en accord-cadre à bons de commande au sens des articles R2162-1 à R2162-6, R2162-13 et R2162-14 du code de la commande publique.
Base juridique :
Directive 2014/24/UE
Sans objet
Droit transnational applicable : Sans objet
Section 5 - Lot
5.1 Identifiant technique du lot : LOT-0001
Titre : Acquisition, livraison, installation, mise en service et formation d'une ligne de production Computer to plate pour l'imprimerie de la Direction de l'information légale et administrative (DILA)
Description : Il est décomposé en 4 postes : Poste 1 : Acquisition, livraison et installation du computer to plate et de l'unité de nettoyage. Le cas échéant, il comprend l'acquisition, livraison et l'installation de la station informatique. Poste 2 : Formation « conduite », « maintenance informatique » et « maintenance de production ». Poste 3 : Intervention dans le cadre de la maintenance préventive et corrective. Poste 4 : Prestation sur devis.
Identifiant interne : 25_BAM_791_M00
5.1.1 Objet
Nature du marché : Fournitures
Nomenclature principale ( cpv ): 42962000 Équipement d'impression et de graphisme
Nomenclature supplémentaire ( cpv ): 50530000 Services de réparation et d'entretien de machines
Options :
Description des options : Livraisons complémentaires : en cas de nécessité, l'acheteur se réserve le droit de recourir à des marchés passés sans publicité ni mise en concurrence préalables, ayant pour objet les livraisons complémentaires à celles du présent marché, dans les conditions définies à l'article R2122-4, 1° du code de la commande publique. Le marché comprend une PSE (facultative) mentionnée à l'article 3.8 du R.C.
5.1.2 Lieu d'exécution
Pays : France
N'importe où dans le pays donné
Informations complémentaires :
5.1.3 Durée estimée
Durée : 20 Mois
5.1.4 Renouvellement
Nombre maximal de renouvellements : 0
5.1.5 Valeur
Valeur estimée hors TVA : 20,000 Euro
5.1.6 Informations générales
Participation réservée : La participation n'est pas réservée.
Les noms et les qualifications professionnelles du personnel chargé de l'exécution du marché doivent être mentionnés : Non requises
Projet de passation de marché non financé par des fonds de l'UE
Le marché relève de l'accord sur les marchés publics (AMP) : oui
Le marché en question convient aussi aux petites et moyennes entreprises (PME) : oui
Informations complémentaires : Le marché comprend une prestation supplémentaire éventuelle (Cf article 3.8 du Règlement de la consultation). Le montant estimatif de 20 000  HT correspond à la part traitée en accord-cadre à bons de commande sur toute sa durée. Le marché n'est pas reconductible. L'émission des bons de commande ne peut intervenir que pendant la durée de validité du marché.Modalités sont lesquelles le contrat peut être consulté dans le respect des secrets protégés par la loi à solliciter à l'adresse suivante : SPM - DSAF - SDPAFI - BAM - 20 avenue de Ségur - TSA 70723, 75334, Paris Cedex 07 ; courriel :
[email protected]
; tél : (+33) 1 42 75 80 00.
5.1.7 Marché public stratégique
Méthode utilisée pour réduire l'incidence environnementale : Autre
Critères marchés publics écologiques : Critères applicables aux marchés publics écologiques de l'UE
5.1.10 Critères d'attribution
Critère :
Type : Prix
Nom : Critère 1 - Prix
Critère :
Type : Qualité
Nom : Critère 3 - délai d'intervention dans le cadre de la maintenance curative. Le détail du sous-critère relatif au délai d'intervention sont à retrouver à l'article 6.3 du Règlement de la consultation.
Critère :
Type : Qualité
Nom : Critère 2 - Valeur technique. Les détails des sous-critères de la valeur technique sont à retrouver à l'article 6.3 du Règlement de la consultation.
Critère :
Type : Qualité
Nom : Critère 4 - Pertinence des mesures proposées en lien avec le développement durable. Les détails des sous-critères relatif au développement durable sont à retrouver à l'article 6.3 du Règlement de la consultation.
5.1.11 Documents de marché
Langues dans lesquelles les documents de marché sont officiellement disponibles : français
Langues dans lesquelles les documents de marché (ou leurs parties) sont officieusement disponibles : français
Date limite de demande d'informations complémentaires : 13/01/2026 à 12:00
Adresse des documents de marché :
https://www.marches-publics.gouv.fr/?page=Entreprise.EntrepriseAdvancedSearch&AllCons&id=2894062&orgAcronyme=d2v
5.1.12 Conditions du marché public
Conditions de présentation :
Présentation par voie électronique : Requise
Adresse de présentation :
https://www.marches-publics.gouv.fr/?page=Entreprise.EntrepriseAdvancedSearch&AllCons&id=2894062&orgAcronyme=d2v
Langues dans lesquelles les offres ou demandes de participation peuvent être présentées : français
Catalogue électronique : Non autorisée
La signature ou le cachet électronique avancé(e) ou qualifié(e) [au sens du règlement (UE) ? 910/2014] est requis(e)
Variantes : Non autorisée
Les soumissionnaires peuvent présenter plusieurs offres : Autorisée
Date limite de réception des offres :
21/01/2026 à 12:00
Date limite de validité de l'offre : 180 Jour
Conditions du marché :
Le marché doit être exécuté dans le cadre de programmes d'emplois protégés : Non
Facturation en ligne : Requise
La commande en ligne sera utilisée : oui
Le paiement en ligne sera utilisé : oui
5.1.15 Techniques
Accord-cadre :
Pas d'accord-cadre
Informations sur le système d'acquisition dynamique :
Pas de système d'acquisition dynamique
5.1.16 Informations complémentaires, médiation et réexamen
Organisation chargée des procédures de médiation : Comité consultatif national de règlement amiable de différends ou litiges relatifs aux marchés publics
Organisation chargée des procédures de recours : Tribunal administratif de Paris
Informations relatives aux délais de recours : Il est possible d'exercer devant le tribunal administratif compétent : -soit un référé précontractuel : avant la conclusion du marché (articles L551-1 à -12 et R551-1 à -6 du Code de justice administrative) ; -soit un référé contractuel : à défaut de publication d'un avis d'attribution et du respect du délai de suspension de signature de 11 jours, action à exercer dans un délai de 6 mois à compter du lendemain du jour de la conclusion du marché (articles L551-13 à -23 et R551-7 à -10 du code de justice administrative) ; -soit un recours de plein contentieux : dans un délai de 2 mois à compter de l'accomplissement des mesures de publicité concernant l'attribution du marché (sur le fondement de la jurisprudence du Conseil d'État, 4 avril 2014,""Département du Tarn et Garonne"", n°358994).
Organisation qui fournit des informations complémentaires sur la procédure de passation de marché : Direction des services administratifs et financiers du Premier ministre (DSAF)
Organisation qui fournit un accès hors ligne aux documents de marché : Direction des services administratifs et financiers du Premier ministre (DSAF)
Organisation qui fournit des précisions concernant l'introduction des recours : Direction des services administratifs et financiers du Premier ministre (DSAF)
Organisation qui reçoit les demandes de participation : Direction des services administratifs et financiers du Premier ministre (DSAF)
Organisation qui traite les offres : Direction des services administratifs et financiers du Premier ministre (DSAF)
Section 8 - Organisations
8.1 ORG-0001
Nom officiel : Direction des services administratifs et financiers du Premier ministre (DSAF)
Numéro d'enregistrement : 12000103700023
Adresse postale : 20 avenue de Ségur
Ville : Paris
Code postal : 75007
Subdivision pays (NUTS) : Paris ( FR101 )
Pays : France
Point de contact : Axel JAKLIMOVITCH
Adresse électronique :
[email protected]
Téléphone : [phone]
Adresse internet :
https://www.marches-publics.gouv.fr
Point de terminaison pour l'échange d'informations (URL) :
https://www.marches-publics.gouv.fr
Profil de l'acheteur :
https://www.marches-publics.gouv.fr
Rôles de cette organisation :
Acheteur
Organisation qui fournit des informations complémentaires sur la procédure de passation de marché
Organisation qui fournit un accès hors ligne aux documents de marché
Organisation qui reçoit les demandes de participation
Organisation qui traite les offres
Organisation qui fournit des précisions concernant l'introduction des recours
8.1 ORG-0002
Nom officiel : Tribunal administratif de Paris
Numéro d'enregistrement : 17750005500013
Adresse postale : 7 rue de Jouy
Ville : Paris
Code postal : 75181 Paris
Subdivision pays (NUTS) : Paris ( FR101 )
Pays : France
Adresse électronique :
[email protected]
Téléphone : +33 144594400
Adresse internet :
https://paris.tribunal-administratif.fr/
Point de terminaison pour l'échange d'informations (URL) :
https://paris.tribunal-administratif.fr/
Rôles de cette organisation :
Organisation chargée des procédures de recours
8.1 ORG-0003
Nom officiel : Comité consultatif national de règlement amiable de différends ou litiges relatifs aux marchés publics
Numéro d'enregistrement : 12000009600020
Adresse postale : 6 rue Louise Weiss
Ville : Paris
Code postal : 75013
Subdivision pays (NUTS) : Paris ( FR101 )
Pays : France
Adresse électronique :
[email protected]
Téléphone : +33 144970422
Rôles de cette organisation :
Organisation chargée des procédures de médiation
Informations relatives à l'avis
Identifiant/version de l'avis : 295cc10e-9375-49d4-99a0-9f36fe928a07 - 01
Type de formulaire : Mise en concurrence
Type d'avis : Avis de marché ou de concession - régime ordinaire
Date d'envoi de l'avis : 03/12/2025 à 08:09
Langues dans lesquelles l'avis en question est officiellement disponible : français
Date d'envoi du présent avis à la publication :
03/12/2025
Recevoir des avis similaires
Mettre en favori
Partager
Imprimer
Télécharger en pdf
Nouvelle recherche
Voir les avis similaires
Ces avis peuvent vous intéresser
Avis similaires
Voir
                                        tout
Fédération AGIRC-ARRCO
Mise à disposition d'un outil de gestion des courriers réglementaires et de médiation en SaaS et prestations associées pour la DRJ
AO : AO-2550-0774
75 -
                                                                                    DSAF
Services
Procédure adaptée
Mise en ligne : 03/12/2025
Limite de réponse :
12/01/2026
Ministère des Armées
Acquisition de nouveaux scanners et maintenance des scanners de production déjà acquis du Service historique de la Défense.
AO : AO-2550-0532
75 -
                                                                                    DSAF
Fournitures
Appel d'offres ouvert
Mise en ligne : 03/12/2025
Limite de réponse :
19/01/2026
CERIB
Fourniture de bureau et Mobilier de bureau.
AO : AO-2548-3764
75 -
                                                                                    DSAF
Fournitures
Procédure adaptée
Mise en ligne : 23/11/2025
Limite de réponse :
10/12/2025
Avis du même domaine d’activité
Voir tout
Ville de Vaujours
Travaux d'installation, mise à disposition et exploitation d'un distributeur automatique de billets.
AO : AO-2551-0384
75 -
                                                                                    DSAF
Services
Procédure adaptée
Mise en ligne : 07/12/2025
Limite de réponse :
26/12/2025
Communauté d'Agglomération Provence Verte
Fourniture et mise en oeuvre du stand de la Communauté d'Agglomération de la Provence Verte - Foire de Brignoles 2026..
AO : AO-2551-0371
75 -
                                                                                    DSAF
Services
Procédure adaptée
Mise en ligne : 07/12/2025
Limite de réponse :
07/01/2026
3 M Montpellier Méditerranée Métropole
Achats de papiers blancs A4 et A3.
AO : AO-2551-0302
75 -
                                                                                    DSAF
Fournitures
Appel d'offres ouvert
Mise en ligne : 07/12/2025
Limite de réponse :
16/01/2026
Avis à Proximité
Voir tout
CANSSM Caisse Autonome Nationale de la Sécurité Sociale dans les Mines
Maintenance préventive, curative et exploitation CVC et ECS des sites de la direction régionale EST de FILIERIS (3 lots)..
AO : AO-2551-0574
75 -
                                                                                    DSAF
Travaux de bâtiment
Appel d'offres ouvert
Mise en ligne : 07/12/2025
Limite de réponse :
12/01/2026
Caisse d'Assurance Vieillesse section professionnelle Pharmaciens
Réalisation d'une surtoiture de protection d'une fosse technique pour un immeuble à usage de bureaux « KALEÏDO » situé au 2-8, rue Albert Einstein - 75013 Paris.
AO : AO-2551-0573
75 -
                                                                                    DSAF
Travaux de bâtiment
Procédure adaptée
Mise en ligne : 07/12/2025
Limite de réponse :
29/12/2025
CNFPT
Fourniture Et Livraison De Denrees Alimentaires Pour Les Restaurants Du Cnfpt - Lots n°1.B à 1.E, 2.B à 2.E, 3.B à 3.D, 4.B à 4.E, 6.B à 6.F et 7.B à 7.E.
AO : AO-2551-0572
75 -
                                                                                    DSAF
Fournitures
Procédure adaptée
Mise en ligne : 07/12/2025
Limite de réponse :
23/01/2026
Recevoir des avis similaires
Des questions ?
Nous sommes à votre service.
Nous contacter
Quels avis de marchés sont publiés sur Marchés Online ?
La plate-forme Marchés Online vous permet d'accéder à l'ensemble des appels d'offres publics
                        publiés, dans tous les secteurs d'activité et pour tous les types de marchés. Vous retrouvez
                        également des projets de travaux privés.
Comment rechercher un avis de marché public sur Marchés Online ?
Notre moteur de recherche vous permet de cibler les marchés qui correspondent à votre secteur
                        d'activité ou à tout autre critère relatif aux marchés : mots-clés, localisation géographique,
                        nature du marché, type de procédure, la date limite de réponse, etc.
Qu'est-ce qu'un profil de recherche d'avis de marchés public sur Marchés Online et comment
                            en créer ?
Un profil de recherche reprend tous vos critères de recherche d'avis. Il vous permet
                        d'enregistrer une alerte, qui vous notifiera automatiquement par email de tous les nouveaux avis
                        publiés correspondants à ces critères.
Comment partager un avis de marché public sur Marchés Online ?
Vous pouvez transmettre à vos collègues un appel d'offres susceptible de les intéresser avec le
                        bouton « Partager » en haut à droite de l'avis. Celui-ci sera envoyé aux adresses emails que
                        vous aurez saisies.
Comment définir une alerte e-mail sur Marchés Online ?
Depuis la page de détail d'un avis, en cliquant sur le bouton ""Recevoir des avis similaires"", ou
                        depuis votre espace entreprise (section ""Mes recherches""), vous pouvez activer l'alerte e-mail
                        correspondant à vos critères de recherche.
Nous contacter
L'accès à cette fonctionnalité nécessite d'être identifié
Pour utiliser cette fonctionnalité,
connectez-vous
Mon identifiant*
Mot de passe*
Mot de passe oublié ?
Je me connecte
Vous n’avez pas encore de compte ?
Identifiez-vous
pour bénéficier de l’ensemble des services suivants :
Création de
vos propres profils de recherche
pour éviter de saisir à chaque visite vos critères de recherche.
Mise en place
d’alertes e-mail
quotidiennes ou hebdomadaires sur ces profils, pour rester informé de toute nouvelle opportunité.
Accès au DCE
et répondre en ligne aux avis identifiés par ce pictogramme.
Une base complète de
projets de marchés privés
pour détecter de nouvelles affaires.
Le référencement de
votre profil
dans notre
annuaire
pour augmenter
votre visibilité auprès des acheteurs.
Je crée mon compte
Envoyer à un contact
Identification
Vous souhaitez envoyer cet avis à un contact ?
Renseignez simplement les noms et adresses mail de vos destinataires
NOM DU DESTINATAIRE *
1
*
2
3
4
5
MAIL DU DESTINATAIRE *
*
* Champs obligatoires
Vous pouvez personnaliser votre message
Envoyer",
